地區別," 人口數",選舉人數,候選人數_計,候選人數_男,候選人數_女,當選人數_計,當選人數_男,當選人數_女,投票數_合計,投票數_有效票數,投票數_無效票數,選舉人數對人口數,投票數對選舉人數,當選人數對候選人數,鄉鎮,鄉鎮_選舉人數,鄉鎮_投票數,鄉鎮_有效票數,鄉鎮_無效票數,鄉鎮_投票率,里,里_選舉人數,里_投票數,里_有效票數,里_無效票數,里_投票率
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區社西里,1041,720,712,8,69.16%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區博孝里,1025,738,728,10,72%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區長生里,1551,1047,1039,8,67.5%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區榮復里,1350,999,981,18,74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區文西里,1104,802,792,10,72.64%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區文東里,1460,1045,1036,9,71.58%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區博仁里,683,515,507,8,75.4%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區苓洲里,1404,984,973,11,70.09%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區苓昇里,1493,1180,1168,12,79.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區苓中里,1627,1220,1202,18,74.98%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區苓雅里,1463,1061,1053,8,72.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區苓東里,1530,1108,1089,19,72.42%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區城北里,1490,1063,1049,14,71.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區城西里,709,516,511,5,72.78%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區城東里,1632,1179,1169,10,72.24%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區意誠里,2644,1669,1656,13,63.12%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區鼓中里,1297,1022,1014,8,78.8%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區田西里,1487,1091,1077,14,73.37%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區人和里,1898,1343,1331,12,70.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區仁政里,1760,1222,1206,16,69.43%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區廣澤里,1920,1497,1483,14,77.97%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區美田里,1279,941,936,5,73.57%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區華堂里,3007,2057,2035,22,68.41%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區日中里,2338,1695,1679,16,72.5%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區普照里,2628,1898,1885,13,72.22%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區和煦里,2183,1602,1584,18,73.39%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區晴朗里,1399,794,789,5,56.75%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區普天里,3092,2210,2198,12,71.47%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林富里,1777,1236,1226,10,69.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林圍里,2019,1418,1407,11,70.23%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林安里,1625,1213,1208,5,74.65%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區光華里,800,576,567,9,72%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林興里,1482,1109,1096,13,74.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林華里,3014,2146,2124,22,71.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林西里,1802,1273,1258,15,70.64%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林中里,3212,2309,2287,22,71.89%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林泉里,1802,1254,1247,7,69.59%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林南里,2774,1889,1873,16,68.1%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區中正里,2495,1716,1705,11,68.78%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區尚義里,1423,964,955,9,67.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區同慶里,1594,1156,1150,6,72.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區凱旋里,1964,1504,1493,11,76.58%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區安祥里,2255,1573,1551,22,69.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區奏捷里,1688,1285,1274,11,76.13%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福壽里,1528,1127,1114,13,73.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福南里,2472,1841,1815,26,74.47%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區五權里,1978,1412,1400,12,71.39%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區民主里,3783,2583,2558,25,68.28%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林德里,1764,1250,1239,11,70.86%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林貴里,1344,989,982,7,73.59%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林榮里,3905,2760,2731,29,70.68%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區英明里,2041,1418,1404,14,69.48%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區林靖里,1768,1295,1283,12,73.25%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區朝陽里,1493,1079,1071,8,72.27%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福隆里,2776,1993,1976,17,71.79%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福祥里,1321,950,937,13,71.92%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福海里,1072,793,787,6,73.97%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福康里,1962,1457,1441,16,74.26%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福人里,2175,1663,1642,21,76.46%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福地里,2904,2180,2159,21,75.07%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福居里,2888,2191,2167,24,75.87%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福東里,2554,1847,1826,21,72.32%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區福西里,2272,1756,1724,32,77.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區永康里,2401,1771,1752,19,73.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正文里,1711,1226,1222,4,71.65%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正言里,2763,2007,1992,15,72.64%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正大里,4396,2983,2942,41,67.86%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區五福里,3872,2791,2770,21,72.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正心里,3536,2443,2415,28,69.09%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正道里,4071,2971,2947,24,72.98%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正義里,2350,1677,1665,12,71.36%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區正仁里,2411,1762,1748,14,73.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區文昌里,3905,2915,2881,34,74.65%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區建軍里,2013,1518,1498,20,75.41%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市苓雅區,148249,106666,105618,1048,71.95%,高雄市苓雅區衛武里,2131,1530,1515,15,71.8%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區草衙里,8656,5957,5884,73,68.82%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區明孝里,2521,1864,1830,34,73.94%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區明正里,3205,2290,2268,22,71.45%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區明義里,1713,1345,1329,16,78.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區仁愛里,1501,1107,1097,10,73.75%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區德昌里,1899,1371,1361,10,72.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區平等里,2061,1297,1274,23,62.93%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區平昌里,756,565,557,8,74.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區明禮里,1771,1319,1298,21,74.48%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區信義里,1755,1321,1309,12,75.27%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區信德里,2509,1822,1804,18,72.62%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區明道里,1330,979,971,8,73.61%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區興化里,920,687,679,8,74.67%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區興仁里,983,691,680,11,70.3%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區前鎮里,1584,1248,1234,14,78.79%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮東里,1987,1585,1559,26,79.77%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮榮里,2308,1726,1705,21,74.78%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮昌里,2052,1607,1586,21,78.31%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮海里,3757,2713,2689,24,72.21%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮陽里,1167,933,919,14,79.95%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區興邦里,2362,1691,1666,25,71.59%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮中里,1009,789,780,9,78.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區鎮北里,1075,866,857,9,80.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區忠純里,2788,2163,2130,33,77.58%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區忠誠里,2103,1685,1669,16,80.12%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區西山里,3196,2334,2310,24,73.03%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區民權里,3846,2796,2777,19,72.7%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區建隆里,838,630,624,6,75.18%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區振興里,1979,1393,1376,17,70.39%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區良和里,2625,1856,1845,11,70.7%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區西甲里,2068,1558,1545,13,75.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區盛興里,2466,1655,1636,19,67.11%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區盛豐里,2817,1910,1891,19,67.8%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區興中里,3105,2091,2074,17,67.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區興東里,4301,3057,3027,30,71.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區忠孝里,2293,1687,1675,12,73.57%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區復國里,2745,1991,1979,12,72.53%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹內里,2817,2053,2033,20,72.88%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹東里,2083,1399,1382,17,67.16%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹南里,2573,1818,1796,22,70.66%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹北里,1947,1344,1326,18,69.03%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹西里,3530,2616,2597,19,74.11%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區竹中里,2681,1939,1915,24,72.32%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞竹里,1262,895,886,9,70.92%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞南里,4464,3355,3306,49,75.16%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞豐里,2380,1822,1804,18,76.55%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞祥里,4663,3407,3378,29,73.06%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞東里,2495,1907,1886,21,76.43%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞和里,1988,1461,1439,22,73.49%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞平里,3514,2631,2600,31,74.87%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞隆里,3445,2445,2426,19,70.97%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞北里,2938,2194,2177,17,74.68%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞西里,2719,2151,2126,25,79.11%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞崗里,2704,2020,2001,19,74.7%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞興里,2703,1969,1945,24,72.84%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞誠里,2319,1629,1618,11,70.25%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞文里,2430,1706,1688,18,70.21%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前鎮區,148647,108200,107028,1172,72.79%,高雄市前鎮區瑞華里,4190,2918,2888,30,69.64%
